15.08,19.605,16.73,18.986,21.647,22.812,31.212,57.731,71.959,24.795,74.729,74.66,84.499,113.78,107.81,96.151,92.738,114.65,125.18,85.418,49.296,64.07,63.015,84.474,84.96,92.672,98.849,94.675,96.292,75.972,-1
20.061,17.542,20.195,16.944,20.807,18.463,22.215,19.446,23.578,18.524,88.258,97.306,142.83,208.26,234.74,256.07,295.78,317.47,329.05,260.91,55.633,49.601,80.664,90.031,111.67,105.56,107.72,111.3,135.1,132.6,1
18.728,15.272,19.097,14.407,17.375,17.913,18.99,21.74,19.656,22.701,78.734,87.872,120.52,181.08,232.98,270.43,282.79,288.62,310.09,281.23,53.184,49.176,80.918,81.637,110.39,124.82,111.64,110.14,116.13,116.95,1
18.957,16.933,17.645,18.851,19.319,21.465,19.744,23.767,21.572,23.595,99.682,102.49,127.51,211.94,268.03,291.48,293.86,316.58,291.35,214.72,55.703,49.732,56.62,77.88,100.85,128.02,121.7,134.4,149.67,113.23,1
19.046,18.798,16.979,19.033,17.904,21.121,18.164,22.204,19.073,22.918,84.074,99.166,139.71,205.87,239.23,271.21,310.87,330.64,342.03,273.36,53.53,53.401,75.436,116.96,114.98,117.95,141.44,139.36,157.78,177.64,1
18.024,18.884,17.812,19.278,17.253,20.067,18.6,22.33,20.648,23.644,77.825,78.083,80.938,121.9,187.66,231.18,252.02,279.15,303.56,304.06,53.621,55.177,52.104,77.962,95.085,122.18,125.28,143.85,170.98,176.72,1
17.624,19.104,17.813,19.305,17.025,20.479,19.351,24.017,20.91,23.734,90.341,91.072,120.95,200.99,235.86,276.51,315.9,338.36,324.55,226.85,49.436,55.764,86.489,110.41,110.35,140.12,132.74,125.31,144.29,108.33,1
18.438,17.451,16.523,18.854,16.031,20.919,16.162,21.697,19.074,20.124,80.03,115.05,172.48,216.16,234.94,253.89,295.89,310.07,287.5,199.29,60.21,84.56,99.356,104.45,96.383,112.67,105.36,122.11,128.33,109.64,1
19.109,15.292,17.425,18.752,16.678,21.576,16.429,23.06,20.043,19.076,74.654,87.379,145.35,184.07,208.22,249.8,274.85,300.32,309.52,254.33,63.02,48.715,85.387,107.36,101.84,105.35,116.49,134.57,126.2,111.54,1
16.6,17.573,17.774,15.912,20.443,17.633,22.643,18.881,22.884,17.402,76.707,81.435,139.84,181.71,224.15,259.79,251.76,272.06,265.57,195.08,46.071,59.935,87.479,99.596,107.35,115.5,136.54,130.52,126.35,113.47,1
17.159,19.934,16.936,19.312,16.126,20.577,18.038,22.557,19.687,22.765,85.637,94.661,119.74,191.12,221.16,237.07,278.78,301.71,295.27,218.36,55.768,61.213,64.77,92.408,105.93,118.95,127.74,141.77,151.78,158.11,1
18.846,15.127,19.143,16.084,18.331,17.39,20.577,20.988,21.46,22.829,81.531,77.309,82.777,146.98,203.19,258.67,278.06,298.43,298.97,211.79,57.42,47.124,65.654,80.312,106.16,123.6,131.25,131.25,168.53,131.19,1
19.134,17.466,20.623,17.987,19.884,18.226,21.847,20.156,22.679,17.557,78.115,100.37,160.09,197.5,220.72,255.86,269.87,267.47,258.81,207.04,57.657,61.559,93.189,102.21,104.69,104.38,127.86,149.22,138.84,107.49,1
18.081,18.096,17.996,19.122,18.763,19.664,20.812,21.216,22.749,19.75,85.187,89.433,121.08,192.41,234.99,267.69,287.19,306.54,295.08,220.69,52.491,55.187,63.288,81.02,111.8,123,114.08,135.88,131.73,90.963,1
20.336,16.696,19.619,16.824,20.692,17.614,21.83,19.422,21.975,19.342,83.112,84.111,108.97,166.72,219.99,257.24,270.11,283.27,252.59,160.58,53.411,46.019,75.354,79.194,102.77,115.89,116.88,125.34,154.89,114.02,1
17.999,18.071,18.812,18.479,18.898,19.768,20.852,22.569,21.848,20.861,104.68,117.79,150.21,207.39,242.28,269.13,275.21,285.11,260.9,178.13,51.149,49.006,73.424,100.71,120.67,125.82,145.97,145.65,160.88,123.48,1
19.005,17.197,20.338,17.533,19.919,17.58,21.667,18.661,22.968,18.078,82.041,78.896,111.1,188.78,241.67,272.09,291.08,327.6,307.09,211.58,61.278,52.974,70.777,84.806,115.62,115.44,141.51,161.89,165.84,117.32,1
19.033,15.9,18.404,16.151,18.08,17.521,19.057,20.966,18.589,23.471,81.271,89.722,145.86,204.5,235.3,253.42,272.37,288.15,282.27,231.14,56.265,51.573,83.264,88.918,101.67,122.9,121.17,139.78,170.53,120.93,1
15.711,18.93,16.181,18.666,17.224,21.484,17.553,23.014,19.235,22.345,90.432,113.66,190.1,223.45,242.64,281.07,283.3,274.58,221.12,164.32,45.873,61.376,70.779,109.83,116.73,146.42,141.35,143.43,136.12,108.51,1
18.311,15.374,19.303,15.398,19.583,17.972,21.189,20.644,19.161,21.512,80.155,117.98,173.93,206.74,236.42,270.5,292.88,315.94,285.28,207.84,52.798,61.221,99.828,110.48,116.73,109.25,120.57,145.3,120.14,94.817,1
18.857,18.097,18.207,19.359,17.076,18.533,17.085,22.312,18.664,22.454,93.836,102.35,140,199.18,226.57,251.56,283.4,302.98,312.42,256.3,54.472,53.036,72.656,91.04,94.931,113.76,116.83,140.81,154.12,135.24,1
18.908,17.148,18.531,18.113,18.808,18.213,17.592,20.951,18.989,21.98,91.721,73.457,102.34,180.35,213.96,245.79,279.21,308.29,331.6,278.68,54.111,48.095,58.461,76.96,99.739,119.52,137.39,146.25,131.83,109.21,1
19.038,17.217,18.677,17.652,19.187,18.647,22.114,20.012,21.254,18.818,96.467,90.82,130.94,193.89,234.34,251.35,252.79,269.74,286.13,237.04,57.372,50.007,57.135,78.629,104.36,114.19,131.66,141.95,146.92,105.05,1
17.813,18.043,19.358,17.722,19.838,18.66,21.489,19.46,23,18.404,82.866,100.03,175.19,216.23,250.71,249.35,258.73,273.8,220.47,155.39,54.147,59.803,81.835,96.203,120.29,131.12,140.58,145.73,127.73,112.13,1
17.685,17.268,18.465,19.634,19.902,18.689,20.558,20.352,22.004,21.133,83.452,85.718,134.29,174.35,220.67,260.46,270.23,270.09,269.46,204.16,54.802,54.315,69.666,85.033,103.96,119.5,128.47,140.96,165.35,140.47,1
19.433,17.267,18.684,17.91,19.594,18.163,20.823,18.756,21.712,19.85,88.336,80.197,128.11,189.6,220.2,244.15,269.08,290.76,303.27,260.69,58.236,54.036,70.728,92.841,131.8,127.52,135.37,133.08,146.96,161.32,1
16.652,18.077,16.961,19.331,17.407,20.604,19.884,22.337,20.809,20.927,84.261,95.911,141.63,187.36,226.55,242.31,261.01,275.15,306.38,282.38,48.745,59.933,70.006,101.9,109.33,112.65,108.7,142.28,151.15,149.62,1
15.859,20.188,20.321,19.662,20.941,19.095,22.07,19.058,25.924,22.383,44.134,48.703,85.559,113.31,127.14,131.17,143.25,167.63,209.09,213.7,57.154,77.479,102.11,117.36,107.61,102.51,131.02,158.92,218.96,215.84,2
17.835,15.096,17.063,19.699,15.72,22.685,18.574,23.094,26.331,23.91,75.101,83.044,114.53,177.63,230.21,227.05,214.67,220.62,254.04,233.25,60.304,47.257,73.089,108.68,119.72,125.59,131.25,178.91,256.21,226.81,2
16.893,20.098,16.13,20.529,17.679,21.382,20.774,19.589,26.345,21.834,80.113,79.762,125.17,191.05,202.03,214.78,225.67,247.41,264.74,200.04,51.65,57.029,70.63,108.92,112.38,122.08,145.86,176.91,246.56,193.02,2
19.055,17.86,19.2,17.207,19.446,17.776,22.133,20.179,25.713,22.167,80.222,82.084,108.66,159.58,184.78,205.18,226.94,239.53,241.66,235.3,52.902,53.974,70.231,88.203,120.6,127.43,142.48,155.51,216.3,201.7,2
18.501,15.996,19.202,16.919,20.138,19.469,20.813,22.555,24.366,24.787,69.45,90.308,144.68,184.36,185.96,192.06,188.17,188.36,239.07,171.3,58.368,64.761,101.35,92.738,112.89,136.82,143.73,173.12,230.57,158.51,2
18.511,18.885,18.005,18.266,20.53,18.488,20.82,19.09,26.928,22.073,89.004,92.477,123.46,173.29,179.81,195.16,222.03,228.61,244.38,209.62,51.895,65.705,98.165,108.85,122.02,133.36,143.2,156.7,213.28,172.68,2
18.578,19.895,19.623,19.83,22.4,20.66,23.765,24.854,27.545,21.372,107.16,116.45,163.03,214.03,233.22,241.91,247.95,247.12,213.39,122.12,56.57,68.874,97.634,126.6,137.5,158.71,175.97,204.64,222.96,144.05,2
19.745,17.529,20.76,15.913,20.014,17.902,19.93,22.644,21.286,26.233,91.053,92.503,101.24,143.92,180.22,201.23,229.32,242.87,236.79,223.28,56.025,48.459,78.359,90.804,120.97,116.87,125.09,156.56,202.8,201.88,2
17.789,16.741,20.55,16.42,20.3,16.602,20.283,21.599,22.02,25.73,91.703,94.479,113.77,159.9,194.52,219.63,215.48,216.5,250.32,228.9,52.324,52.826,81.147,93.11,111.19,130.96,161.75,177.12,224.8,214.15,2
19.519,17.36,18.113,18.139,17.857,20.519,17.611,22.2,19.356,27.633,90.881,95.401,108.58,144.83,172.59,193.09,229.6,235.49,237.47,250.57,58.736,46.715,59.414,69.8,98.723,115.87,121.56,144.12,163.71,215.6,2
15.22,18.597,14.837,18.937,16.767,17.761,21.989,18.589,25.336,20.938,73.529,75.667,116.34,169.82,203.07,206.1,207.08,205.18,222.77,213.07,43.671,56.65,68.881,96.173,116.66,122.54,127.24,156.85,228.85,231.36,2
19.277,14.87,19.208,16.183,19.058,19.555,18.369,22.749,19.593,26.474,76.576,79.991,95.775,155.29,186.55,185.38,196.76,210.16,218.06,218.17,53.821,43.063,77.966,85.429,107.31,110.84,137.75,170.96,208.81,208.33,2
19.015,15.243,19.82,18.474,17.052,19.82,16.126,22.685,19.438,24.298,68.793,67.927,81.118,141.87,172.89,183.67,193.9,200.04,227.54,212.84,58.621,41.531,69.291,91.006,104.05,112.61,118.09,155.46,199.61,203.78,2
17.375,19.608,18.071,17.189,20.343,16.053,21.246,18.51,25.854,23.477,89.463,102.27,136.2,170.99,197.51,194.72,202.91,211.75,234.64,210.63,47.716,69.155,82.945,105.07,128.02,120.41,152.38,177.06,211.02,188.57,2
17.16,19.167,17.11,20.096,16.955,20.373,18.445,23.015,22.32,25.134,66.642,80.779,130.09,181.77,187.77,193,199.62,211.26,227.52,198.87,48.113,58.29,66.135,88.547,95.474,122.22,142.2,174.86,230.36,184.51,2
17.337,19.422,17.021,20.253,17.134,19.211,16.67,21.836,21.335,23.246,82.174,84.237,92.583,137.8,168.18,181.64,191.07,206.67,226.43,223.38,48.095,52.724,57.386,85.649,96.143,112.2,116.23,139.61,184.53,226.98,2
15.47,18.919,18.232,18.519,17.52,19.485,21.62,20.281,26.54,21.952,74.095,73.198,105.34,161.66,187.02,203.67,215.88,223.38,233.63,152.06,41.908,59.47,77.77,96.743,103.13,116.34,141.72,181.45,229.6,164.62,2
16.806,18.636,18.57,20.42,19.331,19.523,20.574,20.905,26.722,23.415,77.592,79.75,137.87,208.7,203.23,204.86,217.13,220.97,249.02,191.61,48.336,63.333,84.232,106.31,128.55,139.84,159.08,179.35,247.26,196.83,2
18.743,17.437,20.13,20.422,17.826,20.741,19.233,24.084,21.321,28.201,83.45,82.241,124.58,205.78,209.66,209.1,246.69,250.19,244.43,197.39,56.125,47.164,70.823,103.05,112.89,116.88,123.43,170,220.74,192.58,2
20.35,17.652,20.462,18.913,20.862,19.491,22.161,23.699,24.629,25.132,72.487,70.941,119.63,173.08,209.71,213.25,227.93,243.34,239.3,169.01,57.094,48.275,87.997,115.43,126.69,131.24,141.45,185.6,233.67,169.8,2
20.552,18.891,19.111,21.372,20.105,21.942,21.125,24.082,27.127,22.764,63.075,56.548,91.162,138.2,167.92,169.01,163.83,181.52,194.05,130.68,58.677,58.534,91.538,118.21,125.55,138.94,152.21,191.77,232.63,143.85,2
17.006,17.749,19.556,17.763,21.707,18.1,24.425,21.184,24.101,22.518,88.279,86.369,113.83,170.89,195.29,205.13,202.85,198.44,209.96,173.67,54.198,58.687,80.274,100.16,111.41,131.11,155.01,166.87,218.35,193.52,2
15.853,19.157,16.668,20.568,17.808,20.223,19.542,23.888,23.107,25.524,81.152,85.133,133.08,168.28,191.24,216.05,226.84,230.9,239.78,221.92,46.548,63.907,82.488,118.01,110.4,128.04,140.26,160.57,233.16,240.4,2
17.107,17.524,19.428,21.027,19.666,21.235,21.145,26.091,25.819,26.021,76.039,98.158,149.33,175.85,190.92,208.71,209.45,225.59,235.06,154.06,57.468,65.128,90.164,109.45,119.87,133.69,149.25,186.94,237.72,162.6,2
18.653,20.019,16.521,18.913,17.524,21.994,18.017,24.208,22.716,24.434,91.757,89.82,124.45,169.26,180.17,182.39,199.99,225.35,240.23,204.33,51.087,57.699,69.753,92.309,106.44,134.86,141.73,158.96,204.46,193.11,2
19.278,20.627,20.325,20.065,19.875,20.755,20.99,25.276,25.057,25.398,102.22,93.162,126.82,185.72,208.05,226.6,240.93,221.95,220.03,155.82,55.992,58.858,81.175,93.59,111.26,133.38,134.49,154,199.35,155.4,2
18.164,16.982,19.464,17.495,21.31,18.842,23.081,23.248,28.685,24.941,76.656,75.983,104.24,159.27,197.18,204.91,211.6,222.6,244.91,217.38,53.133,50.657,90.794,111.79,114.2,118.51,139.17,183.19,271.34,209.47,2
18.058,16.754,19.804,19.394,20.141,19.888,22.392,20.597,26.609,24.402,83.462,71.061,93.544,139.25,169.14,191.53,209.37,209.98,232.96,214.8,57.344,49.953,67.778,87.26,113.68,128.13,136.63,144.46,207.01,210.06,2
18.183,18.293,18.542,20.291,18.169,20.608,21.291,24.245,23.496,26.133,77.459,75.974,112.58,158.16,190.5,214.52,209.35,216.32,233.48,169.38,51.888,58.696,89.015,112.7,120.95,140.65,146.82,155.5,198.23,164.81,2
18.2,20.016,17.998,19.927,19.125,21.375,19.469,24.645,23.928,26.352,75.033,87.356,143.12,195.86,205.45,227.12,223.58,216.7,245.66,227.62,52.9,64.08,77.481,111.33,130.51,132.72,135.85,155.05,209.4,210.5,2
20.15,16.453,20.168,16.586,20.474,19.642,21.863,22.784,22.297,27.03,82.123,83.834,97.265,157.83,202.85,202.87,199.89,201.87,213.2,180.24,56.96,48.267,74.855,89.375,126.95,154.12,167.81,166.33,235.79,209.24,2
19.432,15.739,21.445,17.63,19.732,19.018,20.555,24.153,24.335,24.97,71.37,74.656,117.39,169.34,194.87,218.35,222.6,222.14,233.95,187.07,60.539,47.2,76.229,96.051,114.43,126.76,144.78,145.6,178,175.66,2
16.707,19.3,17.467,20.149,18.612,21.04,19.822,23.591,22.412,26.704,78.857,81.526,105.49,148.64,181.49,218.8,212.67,213.5,234.87,242.77,49.854,57.566,58.76,83.126,103.29,129.46,152.76,161.59,189.45,231.02,2
18.001,18.791,18.199,20.071,17.461,17.9,18.616,19.664,23.384,20.625,78.208,71.95,97.749,161.48,175.52,185.13,191.41,194.51,206.64,238.63,53.703,54.397,64.183,97.421,109.07,114.24,116.6,138.17,167.06,208.17,2
17.709,18.341,17.651,19.118,18.107,21.754,19.408,23.317,22.489,25.765,90.668,90.685,149.58,190.69,200.71,207.33,230.73,229.83,222.69,150.71,57.824,69.686,99.158,123.64,123.35,131.19,137.68,194.75,222.87,132.99,2
18.178,18.119,19.155,19.605,18.581,17.886,18.371,21.106,24.875,25.574,75.005,76.162,99.2,153.94,200.23,206.18,204.65,210.77,232.34,224.32,53.394,50.605,68.162,104.89,135.2,141.67,138.72,162.19,194.09,198.71,2
16.356,17.67,20.359,20.22,18.922,19.359,21.223,21.189,24.841,24.654,79.985,73.741,99.914,169.87,190.05,195.94,217.59,225.96,220.25,186.92,53.126,54.016,76.031,108.81,123.67,127.93,135,154.27,187.77,166.96,2
17.766,18.17,19.542,16.648,21.027,19.051,23.632,20.926,27.237,23.371,98.055,124.55,169.93,167.94,178.6,199.7,213.99,221.24,252.19,198.56,48.403,66.398,81.564,85.967,123.08,146.44,146,150.02,195.81,183.05,2
17.808,19.79,17.952,20.594,17.071,20.659,18.397,23.534,22.417,26.444,89.217,90.311,111.64,163.91,175,193.86,222.54,220.05,227.84,196.94,47.853,57.233,66.784,103.78,103.82,111.9,144.84,174.99,178.79,152.02,2
14.997,17.365,16.677,17.803,20.159,18.873,21.646,20.688,25.93,22.903,79.859,86.957,124.51,165.03,186.9,207.75,206.88,231.55,255.75,216.29,42.484,61.274,84.554,110.79,129.06,124.81,133.48,150.22,211.84,207.08,2
17.9,18.378,18.571,18.815,18.557,19.251,19.369,19.241,23.692,24.197,66.958,71.125,98.991,129.76,142.68,155.63,165.71,177.57,224.57,198.88,66.395,75.195,90.499,113.91,127.86,131.65,132.13,155.17,210.15,218.59,2
16.762,20.306,16.203,20.244,16.981,21.82,20.606,24.749,22.484,23.908,93.978,147.77,181.24,185.34,208.44,201.89,206.67,230.57,217.31,139,55.528,85.481,97.421,119.03,131.5,146.98,152.34,185.57,215.52,168.98,2
16.309,18.404,17.948,19.916,18.55,19.583,17.775,20.915,20.294,25.607,90.722,76.875,85.778,146.16,180.73,197.55,208.12,210.91,204.5,212.73,49.363,51.541,51.046,79.466,104.22,128.09,126.43,142.7,161.06,195.41,2
18.247,18.134,20.689,17.724,19.192,18.708,21.65,21.421,24.236,25.941,99.979,101.63,154.86,186.07,191.06,190.34,212.44,223.68,239.71,235.1,58.806,61.86,81.13,95.855,102.16,106.87,122.04,148.21,183,191.78,2
18.511,16.732,19.837,15.977,20.244,18.154,22.366,20.336,25.748,24.377,83.924,93.752,167.28,184.53,174.72,199.84,223.73,231.72,245.26,263.81,53.216,52.529,84.288,106.23,123.04,127.37,137.73,147.2,193.77,229.88,2
19.429,18.545,20.032,19.2,18.65,20.785,19.655,24.637,23.313,25.517,92.628,94.648,158.34,185.2,179.94,196.64,208.93,208.61,214.84,159.05,58.884,61.967,101.08,109.11,108.24,141.02,150.18,172.93,235.88,188.2,2
16.978,18.993,16.566,20.263,18.704,21.505,19.166,23.736,23.535,26.119,100.44,95.653,130.07,161.65,176.44,195.14,208.4,225.39,230.83,204.33,50.903,62.702,76.925,121.2,136.57,127.21,139.42,155.18,166.46,187.34,2
18.108,18.647,18.625,17.98,18.79,19.813,21.109,23.455,25.691,27.083,88.783,125.23,163.39,169.65,182.99,209.78,224.43,239.71,235.93,182.87,54.418,72.515,78.975,88.101,127.11,144.24,140.42,158.36,211.48,190.97,2
18.939,18.103,17.886,18.238,19.188,21.269,20.458,23.008,25.106,28.064,95.948,121.35,177.1,195,190.7,199.41,218.59,235.23,267.2,226.24,53.282,65.207,73.207,89.946,131.84,149.21,147.06,182.4,225.02,193.49,2
17.764,16.917,19.927,16.658,19.44,18.107,21.441,20.068,25.699,24.763,98.597,82.525,109,159.66,190.66,210.98,224.71,237.69,239.86,237.7,57.44,48.056,68.622,90.266,124.69,129.41,140.21,141.63,198.03,239.39,2
